beat_idx_end,t_end_s,slope_bpm_per_s,T,L,CSI,ModCSI,CSI_raw,modcsi_filt_times_slope,csi_times_slope
49,49.7890625,0.07203549621493932,0.0671007491605464,0.24297169139690455,3.62099819207035,0.8798000552724664,1.0447122398258388,0.06337683355148316,0.075256364597675
50,50.650390625,0.08332860952896118,0.0671007491605464,0.25539585243134677,3.8061550076033024,0.9720762026526846,1.0644840205010981,0.08100175832324089,0.08870197329415472
51,51.53125,0.09307338825360444,0.06637595753904117,0.26687106324276694,4.02059831808525,1.0729813480194912,1.0826804738357791,0.09986600959309397,0.1007687400959139
52,52.47265625,0.106774872722285,0.0658992295698127,0.27794123574037327,4.21767048802788,1.1722645473881723,1.092991449656586,0.12516839784421913,0.11670402292362775
53,53.361328125,0.12308160846731876,0.06245472624153755,0.28717656823113713,4.598155904494879,1.3204826328445798,1.1163783247201533,0.1625271264036708,0.13740563986460716
54,54.24609375,0.1478101815864833,0.06245472624153755,0.29312301069139896,4.6933679535760735,1.3757341448347487,1.119796058957657,0.2033475137627495,0.16551725881435964
55,55.111328125,0.1754357125874466,0.06274490640724718,0.3005926769674457,4.790710420642632,1.4400524699168062,1.0944630542583702,0.25263663122316743,0.19200790582445043
56,55.94140625,0.21020279254448523,0.06424200600556167,0.3139477882349922,4.886954934249914,1.5342486928118422,1.0630643428782423,0.3225033596867753,0.22345909352747467
57,56.734375,0.25281434868875996,0.04446812904717976,0.3399552930218728,7.644920087849598,2.5989310485937116,1.1228364506915898,0.6570470603372152,0.2838691659655932
58,57.498046875,0.2826782811341849,0.03924443441779535,0.3661944352149197,9.33111766413607,3.417003362942268,1.1719539695762606,0.9659126372662498,0.3312859336882022
59,58.26171875,0.30369449849498137,0.03924443441779534,0.38793527492108926,9.885102962400714,3.834780135342195,1.201344736792421,1.1646016300412647,0.3648417873597597
60,59.013671875,0.3255076875639415,0.03920871074196236,0.40700289966610204,10.380420369969347,4.224861190330596,1.2322002167953576,1.3752247963431536,0.4010906431848442
61,59.7578125,0.34709271185468366,0.039113288092984894,0.42482253235595846,10.861335189872515,4.614139920128527,1.2638706482380344,1.6015343377543638,0.4386802907304763
62,60.494140625,0.368438945733293,0.035830354547126506,0.4452463536362379,12.426512638902855,5.53285944088612,1.3086642273541604,2.038520899290579,0.48216286824524135
63,61.22265625,0.3938819356552749,0.0355949223712905,0.4678507442168543,13.143749530809618,6.14931299978921,1.3593158844739814,2.422103307307119,0.5354099717435739
64,61.939453125,0.420080128299263,0.03567029878170232,0.4885822042340787,13.69717162236682,6.692194303028453,1.4124854887615466,2.8112578414197893,0.5933570853397977
65,62.67578125,0.4454478967022207,0.03567029878170232,0.5067497659069986,14.206490643889545,7.199135808150992,1.4596508723327652,3.2068399038145015,0.6501984110001919
66,63.6328125,0.4690144554956732,0.0357299043926461,0.5227892546265047,14.631700350536194,7.649295720175186,1.4276470192262787,3.587630267123348,0.669587089362434
67,64.244140625,0.461772017973356,0.06830145900581107,0.5252873599693346,7.690719460687411,4.039837721769275,1.3717290253608299,1.8654840170662832,0.6334260801534952
68,65.119140625,0.44376330904039263,0.07314934414525717,0.520896399176583,7.120998899760562,3.7093026854256865,1.3418552701970936,1.6460524339169171,0.5954661349559524
69,66.080078125,0.42465976733961847,0.07314934414525717,0.5175363583776879,7.07506491582459,3.661603331821601,1.418338881385131,1.5549356189813328,0.6023114593777444
70,67.017578125,0.40655481052455317,0.07256878461623574,0.5154710994894033,7.1032070085693215,3.6614979266080634,1.4422311905360958,1.4885995957881855,0.5863460284010031
71,67.974609375,0.39165961705139984,0.07256878461623574,0.5141984704105893,7.085670142194282,3.6434407489502822,1.446069303417478,1.426988608483333,0.566366949606274
72,68.916015625,0.37621542647678574,0.07256878461623574,0.5129081127757302,7.067888975792187,3.625177595881959,1.4482069887201163,1.36384773528882,0.5448378098880002
73,69.83203125,0.360291713715359,0.0716569066534338,0.5104972863599889,7.124188165545462,3.636878726028906,1.4504394200350923,1.3103372687758863,0.5225813042847548
74,70.7109375,0.3382104000937381,0.07168370050943298,0.5067498171163369,7.069247451164339,3.58233985302766,1.4432101467868126,1.2115845949642277,0.4881086811641104
75,71.609375,0.3152425986258741,0.0715938653743796,0.5025570677187892,7.019554889106923,3.527726921760665,1.427367044813437,1.1120898020582877,0.4499668963999224
76,72.5625,0.28788741408197455,0.07178065401672494,0.4981069474909228,6.939292408437287,3.456509759313631,1.4139837606007233,0.9950856563579095,0.40706812839324796
77,73.521484375,0.25958145491029594,0.07178065401672494,0.4939335107479211,6.881150882699317,3.3988310134778295,1.4069322294489819,0.8822734994728106,0.36521351508055305
78,74.484375,0.23035630263108167,0.07172423433366083,0.4901679376750259,6.834063022475315,3.34983857766788,1.3865350591151573,0.7716564291625343,0.3193970896861359
79,75.4453125,0.20159332695917678,0.07172423433366083,0.4868115903462475,6.787267858191445,3.3041206601521464,1.5098813622832268,0.6660886765546227,0.3043820071363298
80,76.384765625,0.17469824803519432,0.07177848484894588,0.48361774356676024,6.737642130291673,3.258443284011998,1.5328847822890184,0.5692443330389412,0.26779228590570175
81,77.275390625,0.154481346873067,0.0725762937479042,0.4799612430573672,6.613195828441255,3.1740776904004604,1.5263771158029273,0.4903357966928169,0.23579679268546358
82,78.1640625,0.13354766948216526,0.0725762937479042,0.47579122790905426,6.555738841690215,3.1191630333388685,1.5156285891403594,0.4165569538373272,0.20240866588023715
83,79.060546875,0.111929772435882,0.07248112059788762,0.47100817609056056,6.4983567059294,3.06077913964567,1.672914657652393,0.3425923125770345,0.18724895693568377
84,79.97265625,0.0881879219113249,0.07248112059788762,0.46554793489162116,6.4230234170136296,2.9902252875512194,1.7182538636980682,0.263701754155836,0.15152923755563755
85,80.8984375,0.06104641473158549,0.07273755257449938,0.46009133750801584,6.325361814130058,2.910244177285228,1.701168623678383,0.17765997301673583,0.10385024532943105
86,81.890625,0.02123675886120703,0.07769933463780038,0.4571814656983866,5.883981733300067,2.690047392972658,1.6847314064789307,0.05712788780977896,0.03577823462529522
87,82.9453125,-0.018734834311270036,0.07769582772842216,0.4581386268188522,5.896566652462073,2.7014449491048103,1.7098708116431356,-0.050611123522495936,-0.032034146349810964
88,83.978515625,-0.05910256735672077,0.07769582772842216,0.45896051510207847,5.90714493326885,2.711146281355705,1.7496688553194322,-0.1602357057077486,-0.10340992137347327
89,85.037109375,-0.09935742788935653,0.07769582772842216,0.4597799182766594,5.91769122897787,2.7208355896459495,1.7762820744594021,-0.2703352258970423,-0.17648681812425668
90,86.013671875,-0.13649178138596216,0.07793760076259858,0.45925053796632176,5.89254138532208,2.7061528011979794,1.7474429325538543,-0.3693676165381237,-0.2385115987345853
91,86.91796875,-0.16934250581093388,0.07849696871119145,0.4561097722048877,5.8105399443260195,2.6502440503939417,1.9216826043113195,-0.448798968504229,-0.32542254758736017
92,87.87109375,-0.19925119870965993,0.0787254046788584,0.45110049001632224,5.730049808654266,2.584828276501873,1.9594148909762192,-0.5150301325516224,-0.39041576579656934
93,88.80859375,-0.2251934523676999,0.07784631549681141,0.44715223967915263,5.74403858198617,2.56845971673858,1.9550069146749463,-0.5784003108797253,-0.4402547565183764
94,89.7265625,-0.2426383601647533,0.07775425556805145,0.4450245021671997,5.723474540601948,2.5470864080980236,2.016801274458672,-0.618020869258836,-0.4893533540128367
95,90.634765625,-0.2575801549070959,0.07775425556805143,0.44326343211052194,5.700825361546579,2.5269674156218436,2.008164166925051,-0.6508966583610583,-0.5172632371954338
96,91.53515625,-0.2708250984288825,0.07635494147065491,0.44257547706066425,5.796291222759393,2.5652963530952793,2.1127875948573704,-0.6947466373262824,-0.5721959083365693
97,92.416015625,-0.27334988525947934,0.076171875,0.442567033569913,5.810110799687063,2.5713635013300187,2.163847735260631,-0.7028819180489737,-0.5914875301524778
98,93.263671875,-0.2713566940313555,0.076171875,0.44256703356991306,5.810110799687064,2.571363501330019,2.1642851528450864,-0.697756698873805,-0.5872932640171895
99,94.1015625,-0.26230034966565585,0.07734433380139388,0.44296657423182495,5.7272013664153105,2.536958769216817,2.1700163177298952,-0.6654451722529231,-0.5691960389207305
100,94.9375,-0.25376143166217585,0.07732185090966052,0.4441702260588788,5.744433440656095,2.5515062999164004,2.178548265909299,-0.6474738915618468,-0.5528315269022943
101,95.94921875,-0.24400076191856215,0.0773978302263769,0.4456373778563126,5.757750269650853,2.565868732518683,2.0862149807241943,-0.626073925717574,-0.5090380448226218
102,96.560546875,-0.23392944502738985,0.07739816551052184,0.4474418258388066,5.781039161425337,2.586678717633796,1.7212573896942625,-0.6051003168802344,-0.40265278592047254
103,97.546875,-0.22060143437309412,0.07762448620834324,0.44986401360833017,5.795387970760931,2.607136492943948,1.5257896183816015,-0.5751380499498732,-0.3365913783665572
104,98.314453125,-0.20015712813982725,0.07848771164226802,0.45454349717926035,5.791269584352041,2.632383929979258,1.470252550307589,-0.5268904075860804,-0.2942815281098239
105,99.1015625,-0.17682820455970236,0.0772667905547547,0.4605905394106776,5.961041426772898,2.7455992862067244,1.4908853328621228,-0.48549939222033545,-0.26363057661440337
106,99.921875,-0.14806971361138413,0.07583231073548252,0.4637688075387374,6.11571509612111,2.836277897374742,1.4934880865999391,-0.4199668559865768,-0.22114035326486706
107,100.546875,-0.11169612382458752,0.0748714669104208,0.4625161792515323,6.177469179345785,2.857179442275111,1.481778374965979,-0.3191358687734267,-0.16550890085079606
108,101.330078125,-0.06958759538505391,0.07490265426000946,0.45849944190961167,6.121270954137664,2.806599316249635,1.4880484980018496,-0.19530449762714858,-0.1035497167922899
109,102.123046875,-0.032231634145284946,0.07519363009150237,0.4516368377271318,6.006317784864748,2.712674370740546,1.476183199144589,-0.08743392787300033,-0.047579796806244704
110,102.9375,0.008876908688388875,0.07510246491672083,0.44145325018986636,5.878012801302625,2.594867855792685,1.4540801144489546,0.023034405014307095,0.012907736401565414
111,103.7890625,0.04508228037162528,0.07636343760638255,0.4273621285428717,5.5964233923795,2.391699413194422,1.4192673601911845,0.10782326351028258,0.06398380905443546
112,104.884765625,0.08212617986908591,0.07649297156206564,0.4097820308557152,5.357120039757144,2.1952515294295325,1.3377661693138043,0.18028762196381573,0.10986562504384352
113,105.798828125,0.12083935700922681,0.07649297156206562,0.3905475316465087,5.105665575164934,1.9940050877932167,1.2809437806839357,0.24095429268205917,0.15478842282281483
114,106.703125,0.16137146901004973,0.07649297156206564,0.36970431122141884,4.833180142850699,1.7868475357216562,1.2262055205241176,0.28834621173639097,0.19787458615520953
115,107.568359375,0.1962785559951218,0.07788480827930216,0.34613137022773477,4.4441448579609455,1.5382579491765638,1.2578497603633016,0.3019270490123934,0.24688893462291886
116,108.1875,0.2407174891262847,0.05666581805426848,0.33797363663168917,5.964329965341964,2.01578628845798,1.3324606464638125,0.4852350139727976,0.3207465811763551
117,109.017578125,0.25208424260192186,0.050423552562481794,0.3390056247533522,6.723160259945531,2.2791891442397447,1.3693394832859835,0.5745476691721985,0.3451889065090542
118,110.033203125,0.2506726882970021,0.05037875839155127,0.338274718654545,6.714629924489665,2.27138954857613,1.3437388690882541,0.5693753243112926,0.3368386346835261
119,110.83984375,0.23398478560341907,0.05893444565948503,0.33646395385287137,5.709122230434014,1.9209138386811522,1.3000027233941005,0.4494646127064501,0.3041808585172295
120,111.8359375,0.21362228352040766,0.05968786972707994,0.3377717162040344,5.658967521348645,1.9114391716288224,1.2650518886750763,0.40832600065370545,0.27024327323057434
121,112.828125,0.193016891346924,0.05968786972707994,0.34045868992805295,5.703984603316968,1.9419711254150798,1.2788521345884551,0.3748332297131062,0.2468400635106417
122,113.767578125,0.1733048542894415,0.05974327681461953,0.3427327520787835,5.736758516648936,1.9661750344224895,1.2845574104186066,0.3407476778481272,0.22262003483901893
123,114.73046875,0.1524592236746798,0.059767596242112336,0.3448173075787632,5.769301917078011,1.9893551536558367,1.291068368664402,0.3032955423395922,0.19683528119751
124,115.6875,0.13182230698405487,0.05982162811744881,0.34671315492800425,5.795782659865032,2.0094740912788254,1.298513171524444,0.264893510537062,0.17117300191953394
125,116.625,0.11423064872739654,0.06006190179744595,0.346806775459492,5.77415574733332,2.0025163357335622,1.3037039341046566,0.22874874011805382,0.14892294614123394
126,117.71875,0.09443526996169047,0.060065574191812514,0.3454510763137121,5.751232398287807,1.9867694221188144,1.3037470079706317,0.187621106729422,0.12311970065945281
127,118.458984375,0.0749261213831718,0.06006903035788651,0.34392932184961156,5.725568063950891,1.9691907414384235,1.20861148375114,0.14754382451963338,0.09055657073663329
128,119.39453125,0.05516473262279564,0.060069030357886515,0.34231545481539216,5.698701190545342,1.9507534898985455,1.1836148677542964,0.10761279468323874,0.06529379770803138
